DateTime,Hs,Dir,Windx,Windy,peakdir,peakperiod,meanperiod
2023-08-26 19:00:00,0.9657836,79.506836,-3.3911111,-0.59918195,85.0,8.041783,7.0449657
2023-08-26 20:00:00,0.9612519,79.4812,-3.585604,-0.5249043,85.0,8.041783,7.046353
2023-08-26 21:00:00,0.9566411,79.46837,-3.777267,-0.45021242,85.0,8.041783,7.048412
2023-08-26 22:00:00,0.951907,79.473236,-3.765846,-0.329437,85.0,8.041783,7.050948
2023-08-26 23:00:00,0.947034,79.49783,-3.7506757,-0.20827222,85.0,8.041783,7.0538416
2023-08-27 00:00:00,0.9419929,79.54518,-3.7316678,-0.08689437,85.0,8.041783,7.056811
2023-08-27 01:00:00,0.93679875,79.61421,-3.5872653,-0.0081186835,85.0,8.041783,7.0597844
2023-08-27 02:00:00,0.93147945,79.70233,-3.441144,0.07068309,85.0,8.041783,7.062704
2023-08-27 03:00:00,0.92607594,79.805725,-3.2930756,0.14944486,85.0,8.041783,7.0655766
2023-08-27 04:00:00,0.92064786,79.9187,-3.4826405,0.35729736,85.0,8.041783,7.0684614
2023-08-27 05:00:00,0.9152737,80.03366,-3.66215,0.56433487,85.0,8.041783,7.071515
2023-08-27 06:00:00,0.91001093,80.144745,-3.833246,0.77007586,85.0,8.041783,7.0746584
2023-08-27 07:00:00,0.90500003,80.23895,-3.999854,0.85281914,85.0,8.041783,7.078964
2023-08-27 08:00:00,0.9003961,80.30258,-4.1659503,0.93545586,85.0,8.041783,7.0854535
2023-08-27 09:00:00,0.89623827,80.33099,-4.3315983,1.017992,85.0,8.041783,7.093594
2023-08-27 10:00:00,0.89261276,80.31799,-4.284636,1.1357241,85.0,8.041783,7.10361
2023-08-27 11:00:00,0.8896105,80.25702,-4.234206,1.2525902,85.0,8.041783,7.115899
2023-08-27 12:00:00,0.8872793,80.14545,-4.1803074,1.3684299,85.0,8.041783,7.1306086
2023-08-27 13:00:00,0.88563836,79.98398,-4.2735434,1.2817433,85.0,8.041783,7.147599
2023-08-27 14:00:00,0.8846773,79.77667,-4.3641977,1.1942495,85.0,8.041783,7.1666408
2023-08-27 15:00:00,0.8843463,79.53082,-4.4523497,1.1060711,85.0,8.041783,7.1871386
2023-08-27 16:00:00,0.8845728,79.25502,-4.648962,0.5302314,85.0,8.041783,7.208334
2023-08-27 17:00:00,0.8852498,78.960236,-4.7701616,-0.05880002,85.0,8.041783,7.229175
2023-08-27 18:00:00,0.88625443,78.658295,-4.8187127,-0.64693594,85.0,8.041783,7.2484145
2023-08-27 19:00:00,0.8874718,78.359924,-5.104105,-0.81845784,85.0,8.041783,7.26398
2023-08-27 20:00:00,0.88879085,78.07529,-5.3865366,-0.98953396,85.0,8.041783,7.272813
2023-08-27 21:00:00,0.8901365,77.812744,-5.666492,-1.1601552,85.0,8.041783,7.269667
2023-08-27 22:00:00,0.891451,77.57713,-5.3451962,-1.4437685,85.0,8.041783,7.248634
2023-08-27 23:00:00,0.89276755,77.373215,-5.001242,-1.7221994,85.0,8.041783,7.1964493
2023-08-28 00:00:00,0.8941021,77.19934,-4.6320305,-1.9919326,85.0,8.041783,7.107037
2023-08-28 01:00:00,0.89552057,77.0513,-4.339342,-1.8934331,85.0,8.041783,6.9717565
2023-08-28 02:00:00,0.897048,76.92233,-4.046514,-1.7948737,85.0,8.041783,6.7748647
2023-08-28 03:00:00,0.89870346,76.79784,-3.7535152,-1.6962384,85.0,8.041783,6.499232
2023-08-28 04:00:00,0.9005886,76.667145,-3.5409281,-1.4296048,85.0,8.041783,6.1828213
2023-08-28 05:00:00,0.90276515,76.51593,-3.3215446,-1.1599826,85.0,8.041783,5.903735
2023-08-28 06:00:00,0.90530354,76.33432,-3.0931795,-0.88722366,85.0,8.041783,5.6476417
2023-08-28 07:00:00,0.9080823,76.139694,-2.8474889,-0.8635915,85.0,8.041783,5.4236846
2023-08-28 08:00:00,0.91041845,75.94385,-2.6010284,-0.8397355,85.0,8.041783,5.33269
2023-08-28 09:00:00,0.9123619,75.76416,-2.3535814,-0.81556094,85.0,8.041783,5.297856
2023-08-28 10:00:00,0.91365784,75.58276,-2.2389328,-0.6311599,85.0,8.041783,5.3189297
2023-08-28 11:00:00,0.9145528,75.39894,-2.1154463,-0.4438575,85.0,8.041783,5.3568063
2023-08-28 12:00:00,0.9149613,75.222565,-1.9805819,-0.2541678,85.0,8.041783,5.454439
2023-08-28 13:00:00,0.9155899,75.03717,-1.9437257,-0.31069776,85.0,8.041783,5.483544
2023-08-28 14:00:00,0.9157521,74.88582,-1.9049568,-0.36695457,85.0,8.041783,5.582958
2023-08-28 15:00:00,0.9156638,74.75838,-1.8642049,-0.42282927,85.0,8.041783,5.674705
2023-08-28 16:00:00,0.9151838,74.670105,-2.0209472,-0.34922472,85.0,8.041783,5.8541713
2023-08-28 17:00:00,0.9145298,74.59294,-2.1729462,-0.27470914,85.0,8.041783,6.009879
2023-08-28 18:00:00,0.91382784,74.52457,-2.3210104,-0.19969618,85.0,8.041783,6.124559
2023-08-28 19:00:00,0.91309464,74.46207,-2.4013667,0.013836153,85.0,8.041783,6.2177625
2023-08-28 20:00:00,0.9123322,74.40326,-2.462695,0.22801419,85.0,8.041783,6.2940927
2023-08-28 21:00:00,0.911573,74.34836,-2.506624,0.44058123,85.0,8.041783,6.35441
2023-08-28 22:00:00,0.91082007,74.29617,-2.5423756,0.42346886,85.0,8.041783,6.405111
2023-08-28 23:00:00,0.9100749,74.24759,-2.577929,0.4063227,85.0,8.041783,6.448689
2023-08-29 00:00:00,0.9093287,74.20502,-2.6132917,0.38914642,85.0,8.041783,6.486923
