datetime,vis,sst,wind_gust
2023-06-19 14:00:00,8177.22,29.38,4.93
2023-06-19 15:00:00,8177.22,29.38,4.8
2023-06-19 16:00:00,8177.22,29.38,4.97
2023-06-19 17:00:00,24134.94,29.42,5.14
2023-06-19 18:00:00,24134.94,29.42,5.31
2023-06-19 19:00:00,24134.94,29.42,5.57
2023-06-19 20:00:00,24135.22,29.45,5.84
2023-06-19 21:00:00,24135.22,29.45,6.1
2023-06-19 22:00:00,24135.22,29.45,6.07
2023-06-19 23:00:00,24134.94,29.65,6.03
2023-06-20 00:00:00,24134.94,29.65,6.0
2023-06-20 01:00:00,24134.94,29.65,5.9
2023-06-20 02:00:00,24135.09,29.7,5.8
2023-06-20 03:00:00,24135.09,29.7,5.71
2023-06-20 04:00:00,24135.09,29.7,6.07
2023-06-20 05:00:00,24134.87,29.45,6.44
2023-06-20 06:00:00,24134.87,29.45,6.8
2023-06-20 07:00:00,24134.87,29.45,6.97
2023-06-20 08:00:00,24135.02,29.45,7.13
2023-06-20 09:00:00,24135.02,29.45,7.3
2023-06-20 10:00:00,24135.02,29.45,7.37
2023-06-20 11:00:00,24135.3,29.35,7.43
2023-06-20 12:00:00,24135.3,29.35,7.5
2023-06-20 13:00:00,24135.3,29.35,7.53
2023-06-20 14:00:00,24134.94,29.43,7.57
2023-06-20 15:00:00,24134.94,29.43,7.6
2023-06-20 16:00:00,24134.94,29.43,7.67
2023-06-20 17:00:00,24134.97,29.45,7.74
2023-06-20 18:00:00,24134.97,29.45,7.81
2023-06-20 19:00:00,24134.97,29.45,7.84
2023-06-20 20:00:00,13090.54,29.45,7.87
2023-06-20 21:00:00,13090.54,29.45,7.91
2023-06-20 22:00:00,13090.54,29.45,7.91
2023-06-20 23:00:00,16061.25,29.6,7.91
2023-06-21 00:00:00,16061.25,29.6,7.91
2023-06-21 01:00:00,16061.25,29.6,8.04
2023-06-21 02:00:00,13988.01,29.56,8.18
2023-06-21 03:00:00,13988.01,29.56,8.32
2023-06-21 04:00:00,13988.01,29.56,8.51
2023-06-21 05:00:00,24134.7,29.47,8.71
2023-06-21 06:00:00,24134.7,29.47,8.9
2023-06-21 07:00:00,24134.7,29.47,9.0
2023-06-21 08:00:00,21551.06,29.45,9.1
2023-06-21 09:00:00,21551.06,29.45,9.2
2023-06-21 10:00:00,21551.06,29.45,9.01
2023-06-21 11:00:00,23715.9,29.45,8.81
2023-06-21 12:00:00,23715.9,29.45,8.62
2023-06-21 13:00:00,23715.9,29.45,8.29
2023-06-21 14:00:00,14948.16,29.4,7.96
2023-06-21 15:00:00,14948.16,29.4,7.63
2023-06-21 16:00:00,14948.16,29.4,7.69
2023-06-21 17:00:00,24134.96,29.46,7.75
2023-06-21 18:00:00,24134.96,29.46,7.81
2023-06-21 19:00:00,24134.96,29.46,7.84
2023-06-21 20:00:00,24134.78,29.45,7.87
2023-06-21 21:00:00,24134.78,29.45,7.9
2023-06-21 22:00:00,24134.78,29.45,7.88
2023-06-21 23:00:00,24134.86,29.55,7.85
2023-06-22 00:00:00,24134.86,29.55,7.82
